Country,year,nuclear_weapons
Russia,1945,NA
Russia,1946,NA
Russia,1947,NA
Russia,1948,NA
Russia,1949,1
Russia,1950,5
Russia,1951,25
Russia,1952,50
Russia,1953,120
Russia,1954,150
Russia,1955,200
Russia,1956,426
Russia,1957,660
Russia,1958,863
Russia,1959,1048
Russia,1960,1627
Russia,1961,2492
Russia,1962,3346
Russia,1963,4259
Russia,1964,5242
Russia,1965,6144
Russia,1966,7091
Russia,1967,8400
Russia,1968,9490
Russia,1969,10671
Russia,1970,11736
Russia,1971,13279
Russia,1972,14600
Russia,1973,15878
Russia,1974,17286
Russia,1975,19235
Russia,1976,22165
Russia,1977,24281
Russia,1978,26169
Russia,1979,28258
Russia,1980,30665
Russia,1981,32146
Russia,1982,33486
Russia,1983,35130
Russia,1984,36825
Russia,1985,38582
Russia,1986,40159
Russia,1987,38107
Russia,1988,36538
Russia,1989,35078
Russia,1990,32980
Russia,1991,29154
Russia,1992,26734
Russia,1993,24403
Russia,1994,21339
Russia,1995,18179
Russia,1996,15942
Russia,1997,15442
Russia,1998,14368
Russia,1999,13188
Russia,2000,12188
Russia,2001,11152
Russia,2002,10114
Russia,2003,9076
Russia,2004,8038
Russia,2005,7000
Russia,2006,6643
Russia,2007,6286
Russia,2008,5929
Russia,2009,5527
Russia,2010,5215
Russia,2011,4858
Russia,2012,4750
Russia,2013,4650
Russia,2014,4600
Russia,2015,4500
Russia,2016,4490
Russia,2017,4300
Russia,2018,4350
Russia,2019,4330
Russia,2020,4310
Russia,2021,4495
Russia,2022,4477
US,1945,2
US,1946,9
US,1947,13
US,1948,50
US,1949,170
US,1950,299
US,1951,438
US,1952,841
US,1953,1169
US,1954,1703
US,1955,2422
US,1956,3692
US,1957,5543
US,1958,7345
US,1959,12298
US,1960,18638
US,1961,22229
US,1962,25540
US,1963,28133
US,1964,29463
US,1965,31139
US,1966,31175
US,1967,31255
US,1968,29561
US,1969,27552
US,1970,26008
US,1971,25830
US,1972,26516
US,1973,27835
US,1974,28537
US,1975,27519
US,1976,25914
US,1977,25542
US,1978,24418
US,1979,24138
US,1980,24104
US,1981,23208
US,1982,22886
US,1983,23305
US,1984,23459
US,1985,23368
US,1986,23317
US,1987,23575
US,1988,23205
US,1989,22217
US,1990,21392
US,1991,19008
US,1992,13708
US,1993,11511
US,1994,10979
US,1995,10904
US,1996,11011
US,1997,10903
US,1998,10732
US,1999,10685
US,2000,10577
US,2001,10526
US,2002,10457
US,2003,10027
US,2004,8570
US,2005,8360
US,2006,7853
US,2007,5709
US,2008,5273
US,2009,5113
US,2010,5066
US,2011,4897
US,2012,4881
US,2013,4804
US,2014,4717
US,2015,4571
US,2016,4018
US,2017,3822
US,2018,3785
US,2019,3805
US,2020,3750
US,2021,3708
US,2022,3708
China,1945,NA
China,1946,NA
China,1947,NA
China,1948,NA
China,1949,NA
China,1950,NA
China,1951,NA
China,1952,NA
China,1953,NA
China,1954,NA
China,1955,NA
China,1956,NA
China,1957,NA
China,1958,NA
China,1959,NA
China,1960,NA
China,1961,NA
China,1962,NA
China,1963,NA
China,1964,1
China,1965,5
China,1966,20
China,1967,25
China,1968,35
China,1969,50
China,1970,75
China,1971,100
China,1972,130
China,1973,150
China,1974,170
China,1975,180
China,1976,180
China,1977,180
China,1978,190
China,1979,195
China,1980,205
China,1981,210
China,1982,216
China,1983,218
China,1984,220
China,1985,222
China,1986,224
China,1987,226
China,1988,228
China,1989,230
China,1990,232
China,1991,234
China,1992,234
China,1993,234
China,1994,234
China,1995,234
China,1996,234
China,1997,232
China,1998,232
China,1999,232
China,2000,232
China,2001,235
China,2002,235
China,2003,235
China,2004,235
China,2005,235
China,2006,235
China,2007,235
China,2008,235
China,2009,240
China,2010,240
China,2011,240
China,2012,240
China,2013,250
China,2014,250
China,2015,260
China,2016,260
China,2017,270
China,2018,280
China,2019,290
China,2020,350
China,2021,350
China,2022,350
France,1945,NA
France,1946,NA
France,1947,NA
France,1948,NA
France,1949,NA
France,1950,NA
France,1951,NA
France,1952,NA
France,1953,NA
France,1954,NA
France,1955,NA
France,1956,NA
France,1957,NA
France,1958,NA
France,1959,NA
France,1960,NA
France,1961,NA
France,1962,NA
France,1963,NA
France,1964,4
France,1965,32
France,1966,36
France,1967,36
France,1968,36
France,1969,36
France,1970,36
France,1971,45
France,1972,70
France,1973,116
France,1974,145
France,1975,188
France,1976,212
France,1977,228
France,1978,235
France,1979,235
France,1980,250
France,1981,274
France,1982,274
France,1983,279
France,1984,280
France,1985,360
France,1986,355
France,1987,420
France,1988,410
France,1989,410
France,1990,505
France,1991,540
France,1992,540
France,1993,525
France,1994,510
France,1995,500
France,1996,450
France,1997,450
France,1998,450
France,1999,450
France,2000,470
France,2001,350
France,2002,350
France,2003,350
France,2004,350
France,2005,350
France,2006,350
France,2007,350
France,2008,300
France,2009,300
France,2010,300
France,2011,300
France,2012,300
France,2013,300
France,2014,300
France,2015,300
France,2016,300
France,2017,300
France,2018,300
France,2019,300
France,2020,290
France,2021,290
France,2022,290
UK,1945,NA
UK,1946,NA
UK,1947,NA
UK,1948,NA
UK,1949,NA
UK,1950,NA
UK,1951,NA
UK,1952,NA
UK,1953,1
UK,1954,5
UK,1955,10
UK,1956,50
UK,1957,58
UK,1958,60
UK,1959,78
UK,1960,105
UK,1961,155
UK,1962,211
UK,1963,256
UK,1964,271
UK,1965,271
UK,1966,281
UK,1967,355
UK,1968,317
UK,1969,306
UK,1970,375
UK,1971,412
UK,1972,423
UK,1973,500
UK,1974,500
UK,1975,500
UK,1976,500
UK,1977,500
UK,1978,500
UK,1979,500
UK,1980,500
UK,1981,500
UK,1982,385
UK,1983,380
UK,1984,350
UK,1985,350
UK,1986,350
UK,1987,350
UK,1988,350
UK,1989,350
UK,1990,350
UK,1991,350
UK,1992,250
UK,1993,250
UK,1994,250
UK,1995,234
UK,1996,203
UK,1997,203
UK,1998,240
UK,1999,240
UK,2000,280
UK,2001,280
UK,2002,280
UK,2003,280
UK,2004,280
UK,2005,280
UK,2006,225
UK,2007,225
UK,2008,225
UK,2009,225
UK,2010,225
UK,2011,225
UK,2012,225
UK,2013,225
UK,2014,220
UK,2015,215
UK,2016,215
UK,2017,215
UK,2018,210
UK,2019,205
UK,2020,195
UK,2021,180
UK,2022,180
Pakistan,1945,NA
Pakistan,1946,NA
Pakistan,1947,NA
Pakistan,1948,NA
Pakistan,1949,NA
Pakistan,1950,NA
Pakistan,1951,NA
Pakistan,1952,NA
Pakistan,1953,NA
Pakistan,1954,NA
Pakistan,1955,NA
Pakistan,1956,NA
Pakistan,1957,NA
Pakistan,1958,NA
Pakistan,1959,NA
Pakistan,1960,NA
Pakistan,1961,NA
Pakistan,1962,NA
Pakistan,1963,NA
Pakistan,1964,NA
Pakistan,1965,NA
Pakistan,1966,NA
Pakistan,1967,NA
Pakistan,1968,NA
Pakistan,1969,NA
Pakistan,1970,NA
Pakistan,1971,NA
Pakistan,1972,NA
Pakistan,1973,NA
Pakistan,1974,NA
Pakistan,1975,NA
Pakistan,1976,NA
Pakistan,1977,NA
Pakistan,1978,NA
Pakistan,1979,NA
Pakistan,1980,NA
Pakistan,1981,NA
Pakistan,1982,NA
Pakistan,1983,NA
Pakistan,1984,NA
Pakistan,1985,NA
Pakistan,1986,NA
Pakistan,1987,NA
Pakistan,1988,NA
Pakistan,1989,NA
Pakistan,1990,NA
Pakistan,1991,NA
Pakistan,1992,NA
Pakistan,1993,NA
Pakistan,1994,NA
Pakistan,1995,NA
Pakistan,1996,NA
Pakistan,1997,NA
Pakistan,1998,2
Pakistan,1999,8
Pakistan,2000,14
Pakistan,2001,20
Pakistan,2002,26
Pakistan,2003,32
Pakistan,2004,38
Pakistan,2005,44
Pakistan,2006,50
Pakistan,2007,60
Pakistan,2008,70
Pakistan,2009,80
Pakistan,2010,90
Pakistan,2011,100
Pakistan,2012,110
Pakistan,2013,115
Pakistan,2014,120
Pakistan,2015,125
Pakistan,2016,130
Pakistan,2017,140
Pakistan,2018,150
Pakistan,2019,150
Pakistan,2020,160
Pakistan,2021,165
Pakistan,2022,165
India,1945,NA
India,1946,NA
India,1947,NA
India,1948,NA
India,1949,NA
India,1950,NA
India,1951,NA
India,1952,NA
India,1953,NA
India,1954,NA
India,1955,NA
India,1956,NA
India,1957,NA
India,1958,NA
India,1959,NA
India,1960,NA
India,1961,NA
India,1962,NA
India,1963,NA
India,1964,NA
India,1965,NA
India,1966,NA
India,1967,NA
India,1968,NA
India,1969,NA
India,1970,NA
India,1971,NA
India,1972,NA
India,1973,NA
India,1974,NA
India,1975,NA
India,1976,NA
India,1977,NA
India,1978,NA
India,1979,NA
India,1980,NA
India,1981,NA
India,1982,NA
India,1983,NA
India,1984,NA
India,1985,NA
India,1986,NA
India,1987,NA
India,1988,NA
India,1989,NA
India,1990,NA
India,1991,NA
India,1992,NA
India,1993,NA
India,1994,NA
India,1995,NA
India,1996,NA
India,1997,NA
India,1998,3
India,1999,8
India,2000,13
India,2001,18
India,2002,23
India,2003,28
India,2004,33
India,2005,38
India,2006,43
India,2007,50
India,2008,60
India,2009,70
India,2010,80
India,2011,90
India,2012,100
India,2013,110
India,2014,100
India,2015,110
India,2016,120
India,2017,130
India,2018,140
India,2019,140
India,2020,150
India,2021,160
India,2022,160
Israel,1945,NA
Israel,1946,NA
Israel,1947,NA
Israel,1948,NA
Israel,1949,NA
Israel,1950,NA
Israel,1951,NA
Israel,1952,NA
Israel,1953,NA
Israel,1954,NA
Israel,1955,NA
Israel,1956,NA
Israel,1957,NA
Israel,1958,NA
Israel,1959,NA
Israel,1960,NA
Israel,1961,NA
Israel,1962,NA
Israel,1963,NA
Israel,1964,NA
Israel,1965,NA
Israel,1966,NA
Israel,1967,2
Israel,1968,4
Israel,1969,6
Israel,1970,8
Israel,1971,11
Israel,1972,13
Israel,1973,15
Israel,1974,17
Israel,1975,20
Israel,1976,22
Israel,1977,24
Israel,1978,26
Israel,1979,29
Israel,1980,31
Israel,1981,33
Israel,1982,35
Israel,1983,38
Israel,1984,40
Israel,1985,42
Israel,1986,44
Israel,1987,47
Israel,1988,49
Israel,1989,51
Israel,1990,53
Israel,1991,56
Israel,1992,58
Israel,1993,60
Israel,1994,62
Israel,1995,63
Israel,1996,64
Israel,1997,66
Israel,1998,68
Israel,1999,70
Israel,2000,72
Israel,2001,74
Israel,2002,76
Israel,2003,78
Israel,2004,80
Israel,2005,80
Israel,2006,80
Israel,2007,80
Israel,2008,80
Israel,2009,80
Israel,2010,80
Israel,2011,80
Israel,2012,80
Israel,2013,80
Israel,2014,80
Israel,2015,80
Israel,2016,80
Israel,2017,80
Israel,2018,80
Israel,2019,80
Israel,2020,90
Israel,2021,90
Israel,2022,90
North  Korea,1945,NA
North  Korea,1946,NA
North  Korea,1947,NA
North  Korea,1948,NA
North  Korea,1949,NA
North  Korea,1950,NA
North  Korea,1951,NA
North  Korea,1952,NA
North  Korea,1953,NA
North  Korea,1954,NA
North  Korea,1955,NA
North  Korea,1956,NA
North  Korea,1957,NA
North  Korea,1958,NA
North  Korea,1959,NA
North  Korea,1960,NA
North  Korea,1961,NA
North  Korea,1962,NA
North  Korea,1963,NA
North  Korea,1964,NA
North  Korea,1965,NA
North  Korea,1966,NA
North  Korea,1967,NA
North  Korea,1968,NA
North  Korea,1969,NA
North  Korea,1970,NA
North  Korea,1971,NA
North  Korea,1972,NA
North  Korea,1973,NA
North  Korea,1974,NA
North  Korea,1975,NA
North  Korea,1976,NA
North  Korea,1977,NA
North  Korea,1978,NA
North  Korea,1979,NA
North  Korea,1980,NA
North  Korea,1981,NA
North  Korea,1982,NA
North  Korea,1983,NA
North  Korea,1984,NA
North  Korea,1985,NA
North  Korea,1986,NA
North  Korea,1987,NA
North  Korea,1988,NA
North  Korea,1989,NA
North  Korea,1990,NA
North  Korea,1991,NA
North  Korea,1992,NA
North  Korea,1993,NA
North  Korea,1994,NA
North  Korea,1995,NA
North  Korea,1996,NA
North  Korea,1997,NA
North  Korea,1998,NA
North  Korea,1999,NA
North  Korea,2000,NA
North  Korea,2001,NA
North  Korea,2002,NA
North  Korea,2003,NA
North  Korea,2004,NA
North  Korea,2005,NA
North  Korea,2006,NA
North  Korea,2007,NA
North  Korea,2008,NA
North  Korea,2009,NA
North  Korea,2010,NA
North  Korea,2011,NA
North  Korea,2012,NA
North  Korea,2013,NA
North  Korea,2014,NA
North  Korea,2015,5
North  Korea,2016,10
North  Korea,2017,15
North  Korea,2018,20
North  Korea,2019,25
North  Korea,2020,35
North  Korea,2021,20
North  Korea,2022,20
South Africa,1945,NA
South Africa,1946,NA
South Africa,1947,NA
South Africa,1948,NA
South Africa,1949,NA
South Africa,1950,NA
South Africa,1951,NA
South Africa,1952,NA
South Africa,1953,NA
South Africa,1954,NA
South Africa,1955,NA
South Africa,1956,NA
South Africa,1957,NA
South Africa,1958,NA
South Africa,1959,NA
South Africa,1960,NA
South Africa,1961,NA
South Africa,1962,NA
South Africa,1963,NA
South Africa,1964,NA
South Africa,1965,NA
South Africa,1966,NA
South Africa,1967,NA
South Africa,1968,NA
South Africa,1969,NA
South Africa,1970,NA
South Africa,1971,NA
South Africa,1972,NA
South Africa,1973,NA
South Africa,1974,NA
South Africa,1975,NA
South Africa,1976,NA
South Africa,1977,NA
South Africa,1978,NA
South Africa,1979,NA
South Africa,1980,NA
South Africa,1981,NA
South Africa,1982,3
South Africa,1983,3
South Africa,1984,3
South Africa,1985,3
South Africa,1986,3
South Africa,1987,4
South Africa,1988,5
South Africa,1989,6
South Africa,1990,0
South Africa,1991,0
South Africa,1992,0
South Africa,1993,0
South Africa,1994,0
South Africa,1995,0
South Africa,1996,0
South Africa,1997,0
South Africa,1998,0
South Africa,1999,0
South Africa,2000,0
South Africa,2001,0
South Africa,2002,0
South Africa,2003,0
South Africa,2004,0
South Africa,2005,0
South Africa,2006,0
South Africa,2007,0
South Africa,2008,0
South Africa,2009,0
South Africa,2010,0
South Africa,2011,0
South Africa,2012,0
South Africa,2013,0
South Africa,2014,0
South Africa,2015,0
South Africa,2016,0
South Africa,2017,0
South Africa,2018,0
South Africa,2019,0
South Africa,2020,0
South Africa,2021,0
South Africa,2022,0
